reportdate,api_wellno,fileno,company,wellname,quarter,section,township,range,county,fieldname,pool,oil,wtr,days,runs,gas,gassold,flared,lat,long,county_name,year,month,days_in_month,oil_per_day,gas_per_day,water_per_day,gassold_per_day,flared_per_day,gas_boe,gas_boe_per_day,total_boed,total_depth,kelly_bushing_elevation,true_vertical_depth,drilling_floor_elevation,lateral_length,ground_level_evelation
2023-08,33053099320000,39268,GRAYSON MILL OPERATING LLC,Porter 26-35 5H,SWSE,23.0,151.0,101.0,MCK,ALEXANDER,BAKKEN,41577.0,49854.0,26.0,41248,42704.0,35431,7146.0,47.8786014914957,-103.569469714841,McKenzie,2023,8,31,1341.1935483870968,1377.5483870967741,1608.1935483870968,1142.9354838709678,230.51612903225808,7117.333333333333,229.59139784946237,1570.784946236559,,,,,,
2023-08,33053099290000,39265,GRAYSON MILL OPERATING LLC,Porter 26-35 XW 1H,SWSE,23.0,151.0,101.0,MCK,ALEXANDER,BAKKEN,28764.0,41347.0,19.0,28546,26082.0,21640,4364.0,47.8786422178994,-103.569832761708,McKenzie,2023,8,31,927.8709677419355,841.3548387096774,1333.774193548387,698.0645161290323,140.7741935483871,4347.0,140.2258064516129,1068.0967741935483,,,,,,
2023-08,33061051000000,39485,GRAYSON MILL OPERATING LLC,ESTHER HYNEK 3-2F XN 1H,NWNW,10.0,155.0,93.0,MTL,ALGER,BAKKEN,2241.0,3038.0,6.0,1982,861.0,173,556.0,48.2663798016648,-102.631799039054,Mountrail,2023,8,31,72.29032258064517,27.774193548387096,98.0,5.580645161290323,17.93548387096774,143.5,4.629032258064516,76.91935483870968,,,,,,
2023-08,33061030140000,27880,CONTINENTAL RESOURCES INC,Jersey Federal 18-6H,SENE,6.0,153.0,93.0,MTL,ALKALI CREEK,BAKKEN,0.0,0.0,0.0,0,0.0,0,0.0,48.1052920945783,-102.6802071483,Mountrail,2023,8,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2023-08,33061030160000,27882,CONTINENTAL RESOURCES INC,Jersey Federal 20-6H2,SENE,6.0,153.0,93.0,MTL,ALKALI CREEK,BAKKEN,0.0,0.0,0.0,0,0.0,0,0.0,48.1050482653668,-102.680249465704,Mountrail,2023,8,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2023-08,33061030170000,27883,CONTINENTAL RESOURCES INC,JERSEY FEDERAL 21-6H,SENE,6.0,153.0,93.0,MTL,ALKALI CREEK,BAKKEN,0.0,0.0,0.0,0,0.0,0,0.0,48.1049249868403,-102.680272657212,Mountrail,2023,8,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2023-08,33061030210000,27893,CONTINENTAL RESOURCES INC,Jersey FIU 10-6H2,SENE,6.0,153.0,93.0,MTL,ALKALI CREEK,BAKKEN,0.0,0.0,0.0,0,0.0,0,0.0,48.1054174083517,-102.680802518817,Mountrail,2023,8,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2023-08,33061030220000,27894,CONTINENTAL RESOURCES INC,Jersey FIU 11-6H,SENE,6.0,153.0,93.0,MTL,ALKALI CREEK,BAKKEN,0.0,0.0,0.0,0,0.0,0,0.0,48.1052941298252,-102.680825710325,Mountrail,2023,8,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2023-08,33061030230000,27895,CONTINENTAL RESOURCES INC,Jersey FIU 12-6H1,SENE,6.0,153.0,93.0,MTL,ALKALI CREEK,BAKKEN,0.0,0.0,0.0,0,0.0,0,0.0,48.1051708378203,-102.680844805396,Mountrail,2023,8,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2023-08,33061030240000,27896,CONTINENTAL RESOURCES INC,Jersey FIU 13-6H,SENE,6.0,153.0,93.0,MTL,ALKALI CREEK,BAKKEN,0.0,0.0,0.0,0,0.0,0,0.0,48.1050503006137,-102.680868027729,Mountrail,2023,8,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2023-08,33061030250000,27897,CONTINENTAL RESOURCES INC,Jersey FIU 14-6H2,SENE,6.0,153.0,93.0,MTL,ALKALI CREEK,BAKKEN,0.0,0.0,0.0,0,0.0,0,0.0,48.1049270220872,-102.680891219238,Mountrail,2023,8,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
